OPERATORE;ID IMPIANTO;TIPO;UBICAZIONE;LAT.;LONG.;ALTITUDINE;CANALE;BOUQUET;ERP MAX H;ERP MAX V;FREQ. CENTRALE/PORTANTE
NOVARADIO A SRL;CNF140567;FM;Radio Marconi 2 - via guglielmo silva - MILANO;45N2845;09E0849;129;n.d.;Radio Marconi 2;;44;95
ELITE S.R.L.;CNF140637;FM;RADIO MILLENNIUM MILANO - VIA SAN GALDINO n. 5 - MILANO;45N2920;09E1000;126;n.d.;RADIO MILLENNIUM MILANO;;47;88,7
RADIO ARCOBALENO DI OROBELLO GIUSEPPE & C. S.A.S.;CNF140692;FM;Radio Arcobaleno - Via Casati Grattacielo Breda - Milano;45N2845;09E1140;122;n.d.;Radio Arcobaleno;;45;89,5
ASSOCIAZIONE KRISTALL RADIO MILANO;CNF141301;FM;KRISTALL RADIO MILANO - VIA LODOVICO IL MORO 165 - MILANO;45N2626;09E0744;130;n.d.;KRISTALL RADIO MILANO;;30;96,4
RTL 102,500 HIT RADIO S.R.L.;CNF141458;FM;RTL 102.500 Hit Radio - VIA SAN GALDINO N. 5 - MILANO;45N2830;09E1008;127;n.d.;RTL 102.500 Hit Radio;;;101,5
RADIO CLASSICA S.R.L. IN FORMA ABBREVIATA RADIO CLASS S.R.L.;CNF141470;FM;RADIO CLASSICA 1 - VIA SILVA 36 - MILANO;45N2845;09E0849;129;n.d.;RADIO CLASSICA 1;;37;94
ITALIAN INTERNATIONAL RADIO AND MEDIA S.R.L.;CNF141538;FM;CHINA FM - TORRE VELASCA - MILANO;45N2735;09E1126;117;n.d.;CHINA FM;;37;92,4
RADIO COMMUNICATION SERVICES SRL IN VIA BREVE R.C.S. SRL.;CNF141550;FM;RADIO LOMBARDIA - VIA SAPONARO 24 - MILANO;45N2430;09E1000;100;n.d.;RADIO LOMBARDIA;;39;100,4
RADIO LAGOUNO S.R.L.;CNF142218;FM;RADIO NUMBER 1 - VIA VINCENZO DA SEREGNO - MILANO;45N3143;09E1015;125;n.d.;RADIO NUMBER 1;;37;104,3
ELEMEDIA S.P.A.;CNF142461;FM;m2o - VIA SAN GALDINO - MILANO;45N2902;09E1244;122;n.d.;m2o;;47;91
ELEMEDIA S.P.A.;CNF142465;FM;m2o - VIA CASATI ANGOLO REPUBBLICA-BREDA - MILANO;45N2848;09E1158;130;n.d.;m2o;;;91,7
ELEMEDIA S.P.A.;CNF142476;FM;RADIO CAPITAL - SAN GALDINO - MILANO;45N3100;09E1400;124;n.d.;RADIO CAPITAL;;30;90,3
ELEMEDIA S.P.A.;CNF142492;FM;RADIO DEEJAY - Via S.Galdino 5 - MILANO;45N2905;09E1056;210;n.d.;RADIO DEEJAY;;51;99,7
PRIVERNO S.R.L.;CNF142825;FM;RADIO SPORTIVA - VIA SAPONARO 35 - MILANO;45N2500;09E1038;108;n.d.;RADIO SPORTIVA;;36;101,7
IL SOLE 24 ORE S.P.A.;CNF143125;FM;RADIO 24 IL SOLE 24 ORE - VIA TRAIANO 54 - MILANO;45N2920;09E0854;130;n.d.;RADIO 24 IL SOLE 24 ORE;;;105
RITZLAND RECORDS S.R.L;CNF144509;FM;DISCORADIO - Via Turati - Milano;45N2839;09E1144;122;n.d.;DISCORADIO;;30;96,2
RMC 2 S.R.L.;CNF144519;FM;MCSPORT 1 - TORRE VELASCA - MILANO;45N2735;09E1126;117;n.d.;MCSPORT 1;;40;95,9
RADIO ITALIA S.P.A.;CNF145246;FM;RADIO ITALIA SOLO MUSICA ITALIANA - VIA CASATI 45 - PALAZZO BREDA - MILANO;45N2849;09E1200;119;n.d.;RADIO ITALIA SOLO MUSICA ITALIANA;;;98,4
RADIO ITALIA S.P.A.;CNF145247;FM;RADIO ITALIA SOLO MUSICA ITALIANA - VIA VALDEVERO - MILANO;45N2731;09E0640;120;n.d.;RADIO ITALIA SOLO MUSICA ITALIANA;;44;106,5
ITALIAN INTERNATIONAL RADIO AND MEDIA S.R.L.;CNF145561;FM;RADIO WE 1 - VIA SAN GALDINO 5 - MILANO;45N2912;09E1002;122;n.d.;RADIO WE 1;;47;89,8
"CENTRO DI PRODUZIONE SOCIETA' PER AZIONI O, NELLA FORMA ABBREVIATA, ""CENTRO DI PRODUZIONE - S.P.A.""";CNF145885;FM;RADIO RADICALE ORGANO LISTA MARCO PANNELLA - PIAZZA VELASCA - Milano;45N2736;09E1126;117;n.d.;RADIO RADICALE ORGANO LISTA MARCO PANNELLA;;34;87,9
RADIO ONDA D'URTO ASSOCIAZIONE CULTURALE;CNF147551;FM;RADIO ONDA D'URTO - VIA SAPONARO - MILANO;45N2427;09E1025;108;n.d.;RADIO ONDA D'URTO;;159;98
RADIO ZETA S.R.L.;CNF147735;FM;Radio Zeta L'Italiana 5 - Via Felice Casati 45 - Grattacielo Breda - Milano;45N2849;09E1153;119;n.d.;Radio Zeta L'Italiana 5;;;92,2
UPGRADE SRL IN LIQUIDAZIONE;CNF148139;FM;RADIO PLANET FM - VIA LEGNONE 46 - MILANO;45N2950;09E1128;120;n.d.;RADIO PLANET FM;;45;89
RADIO DIMENSIONE SUONO - SOCIETA' PER AZIONI;CNF148205;FM;RDS - Piazza Missori - Milano;45N2733;09E1128;119;n.d.;RDS;;40;94,4
ASSOCIAZIONE RADIO MARIA APS;CNF148845;FM;RADIO MARIA - VIA S. GALDINO - MILANO;45N2920;09E1000;122;n.d.;RADIO MARIA;;46;89
RADIO STUDIO 105 S.P.A.;CNF150162;FM;RADIO STUDIO 105 - RETE 105 - VIA CASATI GRATTACIELO BREDA - MILANO;45N2849;09E1158;122;n.d.;RADIO STUDIO 105 - RETE 105;;;99,1
RADIO SUBASIO S.R.L.;CNF150701;FM;RADIO SUBASIO - VIA VALENZA 5 - MILANO;45N2556;09E1122;198;n.d.;RADIO SUBASIO;;;87,6
VIRGIN RADIO ITALY S.P.A.;CNF150732;FM;VIRGIN RADIO - VIA TURATI 29 - MILANO;45N2839;09E1146;200;n.d.;VIRGIN RADIO;;;98,68
R M C ITALIA S.P.A.;CNF150897;FM;RADIO MONTE CARLO - VIA SAN GALDINO - MILANO;45N2920;09E1000;122;n.d.;RADIO MONTE CARLO;;;105,3
MONRADIO S.R.L.;CNF151171;FM;RADIO R101 - VIA TURATI 29 - MILANO;45N2839;09E1146;200;n.d.;RADIO R101;;;100,95
MONRADIO S.R.L.;CNF151488;FM;RADIO R101 - VIA TURATI, 29 - MILANO;45N2838;09E1144;145;n.d.;RADIO R101;;51;100,7
RTL 102,500 HIT RADIO S.R.L.;CNF152245;FM;RTL 102.500 Hit Radio - VIA VINCENZO DA SEREGNO 50 - Milano;45N3130;09E1130;130;n.d.;RTL 102.500 Hit Radio;;;91,3
RTL 102,500 HIT RADIO S.R.L.;CNF152538;FM;RTL 102.500 Hit Radio - Via Silva 36 - Milano;45N2845;09E0849;124;n.d.;RTL 102.500 Hit Radio;;;101,9
RAI WAY S.P.A.;CNF153768;FM;MF01 - MILANO-VIA SCARLATTI 33 - MILANO;45N2940;09E1221;119;n.d.;MF01;;46;89,25
RAI WAY S.P.A.;CNF156525;FM;MF01 - MILANO-ISOZAKI - MILANO;45N2841;09E0924;124;n.d.;MF01;;45;90,6
RAI WAY S.P.A.;CNF156526;FM;MF02 - MILANO-ISOZAKI - MILANO;45N2841;09E0924;124;n.d.;MF02;;45;93,7
RAI WAY S.P.A.;CNF156527;FM;MF03 - MILANO-ISOZAKI - MILANO;45N2841;09E0924;124;n.d.;MF03;;45;99,4
RAI WAY S.P.A.;CNF156528;FM;MF04 - MILANO-ISOZAKI - MILANO;45N2841;09E0924;124;n.d.;MF04;;45;102,2
RAI WAY S.P.A.;CNF156529;FM;MFPM - MILANO-ISOZAKI - MILANO;45N2841;09E0924;124;n.d.;MFPM;;35;88,1
A.C.R.C. - ASSOCIAZIONE CULTURALE RADIOFONICA COMUNITARIA;CNF157166;FM;Radiofreccia - Via Felice Casati 45 - Grattacielo Breda - Milano;45N2848;09E1158;121;n.d.;Radiofreccia;;;91,4
A.C.R.C. - ASSOCIAZIONE CULTURALE RADIOFONICA COMUNITARIA;CNF157169;FM;Radiofreccia - Via Val Devero 19 - Milano;45N2731;09E0641;120;n.d.;Radiofreccia;;51;91,2
CN MEDIA S.R.L.;CNF159349;FM;RADIO KISS KISS - TORRE VELASCA - MILANO;45N2729;09E1124;120;n.d.;RADIO KISS KISS;;34;97,6
RAI WAY S.P.A.;CNF100055;RD;MILANO - CORSO SEMPIONE - MILANO;45N2842;09E0956;130;12B;DM01;;33;225,648
EURODAB ITALIA SOCIETA' CONSORTILE A RESPONSABILITA' LIMITATA;CNF136166;RD;Milano Velasca - MILANO P.ZA VELASCA - Milano;45N2736;09E1127;119;12D;Eurodab Italia;;33;229,072
DAB ITALIA SOCIETA' CONSORTILE PER AZIONI;CNF139483;RD;Milano Sempione - Milano Sempione - Milano;45N2843;09E0957;126;12C;DAB Italia;36;;227,36
GRP S.R.L.;CNF105773;TD;MI via Stamira - Milano, via Stamira d'Ancona 24 - MILANO;45N3005;09E1342;125;42;G.R.P. TELEVISIONE;46;;642
QUENZA S.R.L.;CNF105774;TD;CORSO SEMPIONE - CORSO SEMPIONE - MILANO;45N2843;09E0958;130;29;;38;;538
EMMECIUNO - S.R.L.;CNF105779;TD;MI via Silva - Via G. Silva, 36 - MILANO;45N2842;09E0845;124;24;VIDEOSTAR;26;;498
TELELOMBARDIA S.R.L.;CNF105780;TD;CASALPUSTERLENGO - VIA LEVER GHIBBS - MILANO;45N1009;09E3850;61;46;TELELOMBARDIA;28;;674
BEACOM S.R.L.;CNF105784;TD;MILANO SAN GALDINO - VIA S. GALDINO - MILANO;45N2910;09E0956;127;42;RV1;41;;642
PREMIATA DITTA BORGHINI & STOCCHETTI DI TORINO S.R.L.;CNF105787;TD;VIA SCARLATTI - VIA SCARLATTI - MILANO;45N2902;09E1224;120;57;B&S;45;;762
"""TELESETTELAGHI S.R.L.""";CNF105789;TD;GRATTACIELO STEPHENSON - VIA STEPHENSON NÂ° 43A - MILANO;45N2837;09E0901;123;34;TELESETTELAGHI;39;;578
STARTUP COMMUNICATION SRL;CNF105793;TD;MILANO VIA CASATI - GRATTACIELO BREDA - MILANO;45N2858;09E1209;128;35;StartUp;32;;586
PERSIDERA S.P.A.;CNF127523;TD;MILANO REPUBBLICA - MILANO REPUBBLICA - MILANO;45N2846;09E1156;125;48;TIMB3;18;;690
RAI WAY S.P.A.;CNF128046;TD;MILANO - CORSO SEMPIONE - MILANO;45N2843;09E0957;130;9;DVM1-MI;37;;205,5
RAI WAY S.P.A.;CNF128047;TD;MILANO - CORSO SEMPIONE - MILANO;45N2843;09E0957;130;30;DVM2;37;;546
RAI WAY S.P.A.;CNF128048;TD;MILANO - CORSO SEMPIONE - MILANO;45N2843;09E0957;130;26;DVM3;37;;514
RAI WAY S.P.A.;CNF128049;TD;MILANO - CORSO SEMPIONE - MILANO;45N2843;09E0957;130;40;DVM4;39;;626
MULTIMEDIA SAN PAOLO SOCIETA' A RESPONSABILITA' LIMITATA;CNF128922;TD;MI Silva - Milano via Silva 36 - MILANO;45N2845;09E0848;129;59;MSP1;33;;778
PERSIDERA S.P.A.;CNF129019;TD;MILANO REPUBBLICA - MILANO REPUBBLICA - MILANO;45N2846;09E1156;125;47;TIMB1;18;;682
PERSIDERA S.P.A.;CNF129108;TD;MILANO REPUBBLICA - MILANO REPUBBLICA - MILANO;45N2846;09E1156;125;55;TIMB2;18;;746
STUDIO TV 1 NEWS S.R.L.;CNF129599;TD;MILANO-CORSO SEMPIONE - CORSO SEMPIONE - MILANO;45N2840;09E0958;124;31;Studio1;33;;554
UNITEDCOM S.R.L.;CNF134759;TD;MI BREDA - VIA CASATI GRATTACIELO BREDA - MILANO;45N2848;09E1158;128;25;UNITEDCOM 1;21;;506
RAI WAY S.P.A.;CNF136202;TD;MILANO-ISOZAKI - GRATTACIELO ISOZAKI EX MILANO FIERA - MILANO;45N2841;09E0924;129;23;DVM1-MI;;14;490
RAI WAY S.P.A.;CNF136203;TD;MILANO-ISOZAKI - GRATTACIELO ISOZAKI EX MILANO FIERA - MILANO;45N2841;09E0924;129;30;DVM2;;15;546
RAI WAY S.P.A.;CNF136204;TD;MILANO-ISOZAKI - GRATTACIELO ISOZAKI EX MILANO FIERA - MILANO;45N2841;09E0924;129;26;DVM3;;14;514
RAI WAY S.P.A.;CNF136205;TD;MILANO-ISOZAKI - GRATTACIELO ISOZAKI EX MILANO FIERA - MILANO;45N2841;09E0924;129;40;DVM4;;15;626
PERSIDERA S.P.A.;CNF137177;TD;CORSO SEMPIONE - CORSO SEMPIONE - MILANO;45N2842;09E0957;130;33;RETE A - 2;39;;570
PERSIDERA S.P.A.;CNF137178;TD;MILANO REPUBBLICA - MILANO REPUBBLICA - MILANO;45N2846;09E1156;133;44;RETE A - 1;16;;658
BEACOM S.R.L.;CNF137840;TD;VIA SILVA - MILANO - MILANO;45N2845;09E0849;254;21;SANPAOLOTV;43;;474
3LETTRONICA INDUSTRIALE S.P.A.;CNF138337;TD;MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO;45N2849;09E1158;121;37;LA3TV;26;;602
CAIRO NETWORK S.R.L.;CNF138341;TD;MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO;45N2849;09E1158;121;25;CAIRO DUE;26;;506
ELETTRONICA INDUSTRIALE SPA;CNF138372;TD;MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO;45N2849;09E1158;121;52;MEDIASET 1;27;;722
ELETTRONICA INDUSTRIALE SPA;CNF138374;TD;MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO;45N2849;09E1158;121;36;MEDIASET 2;26;;594
ELETTRONICA INDUSTRIALE SPA;CNF138376;TD;MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO;45N2849;09E1158;121;38;MEDIASET 3;26;;610
ELETTRONICA INDUSTRIALE SPA;CNF138378;TD;MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO;45N2849;09E1158;121;49;MEDIASET 4;27;;698
ELETTRONICA INDUSTRIALE SPA;CNF138380;TD;MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO;45N2849;09E1158;121;56;MEDIASET 5;27;;754
PRIMA TV - S.P.A.;CNF138393;TD;MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO;45N2849;09E1158;121;50;DFree;27;;706
NECTOR LTD;CNF158308;TD;SAN COLOMBANO - S. Colombano al Lambro - SAN COLOMBANO AL LAMBRO;45N1026;09E2902;144;43;PIU BLU LOMBARDIA;35;;650
TELELIBERTA' - SOCIETA' PER AZIONI;CNF158841;TD;MILANO VIA STEPHENSON - MILANO - MILANO;45N3037;09E0732;140;22;TELELIBERTA';37;;482
